,expense_amount,expense_category,rounded_off_amount
811,456.58571410492254,luxury,500.0
812,422.182435927542,basic,430.0
813,455.9342193288641,daily,460.0
814,120.23375323971288,commute,120.0
815,74.56441213058756,commute,80.0
816,98.26322852123906,basic,100.0
817,81.59055899942737,commute,90.0
818,277.0458796386117,luxury,300.0
819,115.33854478470003,luxury,200.0
820,314.2503954284049,daily,320.0
821,261.04116369700716,daily,270.0
822,242.05032668719016,commute,250.0
823,430.9310068690523,luxury,500.0
824,242.66865689375,basic,250.0
825,480.5543254597559,basic,480.0
826,406.5333962908603,basic,410.0
827,286.34325847847276,daily,290.0
828,305.63645355578956,commute,310.0
829,335.5941954014262,commute,340.0
830,292.44081274502946,daily,300.0
831,84.22576327277763,basic,90.0
832,429.4485829538338,commute,430.0
833,367.03966668809824,commute,370.0
834,340.3417303576873,basic,340.0
835,272.7320779207883,basic,280.0
836,54.93629972470102,daily,60.0
837,122.56564941614837,commute,130.0
838,440.19947532529983,luxury,500.0
839,216.75707437171422,luxury,300.0
840,369.4616557236854,basic,370.0
841,350.16947238628455,luxury,400.0
842,172.9772639028452,basic,180.0
843,263.5714640000699,luxury,300.0
844,391.4808669177866,luxury,400.0
845,282.0938180521655,commute,290.0
846,427.52090057213917,luxury,500.0
847,412.9076617052719,basic,420.0
848,458.3814755824468,basic,460.0
849,403.6511063941591,daily,410.0
850,56.94482909401782,daily,60.0
851,155.34727845454452,luxury,200.0
852,79.47029922699895,daily,80.0
853,173.58126535786351,daily,180.0
854,57.58070978980413,luxury,100.0
855,424.9660891282434,basic,430.0
856,347.40471814620537,commute,350.0
857,257.1531537496318,commute,260.0
858,469.44930563173693,basic,470.0
859,238.8313110405279,basic,240.0
860,393.3701237298406,basic,400.0
861,176.3365035494114,basic,180.0
862,82.55087878581148,daily,90.0
863,186.75909771414624,daily,190.0
864,159.33240167458644,daily,160.0
865,313.8922883307305,basic,320.0
866,88.44652618930888,basic,90.0
867,66.49976573351262,luxury,100.0
868,279.47641415217777,daily,280.0
869,160.21021903129633,luxury,200.0
870,152.58547072830518,commute,160.0
871,440.6788708018501,daily,440.0
872,284.5093175173993,luxury,300.0
873,497.86782685698125,basic,500.0
874,90.85930537589256,basic,90.0
875,131.76575452220033,daily,140.0
876,399.32806131412525,daily,400.0
877,162.33662323629065,daily,170.0
878,274.0532653531757,basic,280.0
879,407.4687843293214,daily,410.0
880,223.5522922604571,daily,230.0
881,453.8515043877696,daily,460.0
882,493.99226082757855,basic,500.0
883,447.30073915209823,commute,450.0
884,471.2352796439357,luxury,500.0
885,337.5567714550585,luxury,400.0
886,257.5330849549722,daily,260.0
887,213.57071223698057,basic,220.0
888,242.06970147595072,daily,250.0
889,173.04308038775264,luxury,200.0
890,148.11662616793376,basic,150.0
891,311.5460048255786,commute,320.0
892,296.97077964623713,basic,300.0
893,444.1940162400501,commute,450.0
894,477.9245174223226,commute,480.0
895,402.6670120900044,daily,410.0
896,416.6245716979856,basic,420.0
897,396.4448410725629,luxury,400.0
898,65.02753838791382,luxury,100.0
899,221.28391750908193,luxury,300.0
900,239.2869936972771,commute,240.0
901,402.7895316147858,basic,410.0
902,173.84355931569837,luxury,200.0
903,225.79276041725055,basic,230.0
904,66.95263138999194,basic,70.0
905,54.36827274357257,commute,60.0
906,407.31155348736127,daily,410.0
907,448.83071373621937,daily,450.0
908,265.9239050085071,commute,270.0
909,117.71201535788906,commute,120.0
910,251.64612843159725,luxury,300.0
911,471.219286628233,luxury,500.0
912,295.83656416288125,luxury,300.0
913,165.53129953703393,basic,170.0
914,421.81636747907123,daily,430.0
915,87.735404709602,daily,90.0
916,463.83504942305336,luxury,500.0
917,244.61621019919153,daily,250.0
918,103.45703047102559,basic,110.0
919,333.8875187842711,daily,340.0
920,293.5957376016148,luxury,300.0
921,157.87821828806352,luxury,200.0
922,408.2685557754161,luxury,500.0
923,177.03729215288934,luxury,200.0
924,168.13223484457566,commute,170.0
925,149.92303916765306,commute,150.0
926,337.0658867068064,daily,340.0
927,361.00786889192665,daily,370.0
928,414.4767612963276,daily,420.0
929,103.35088213372,luxury,200.0
930,387.5486887223841,daily,390.0
931,336.9912098889706,luxury,400.0
932,291.4773017344886,basic,300.0
933,214.74324816137323,daily,220.0
934,313.7544620744934,basic,320.0
935,261.1168069234018,daily,270.0
936,276.7696499914665,luxury,300.0
937,331.8127944167085,basic,340.0
938,491.65253435598885,basic,500.0
939,472.627259302274,commute,480.0
940,81.65616986786577,daily,90.0
941,420.31130169589426,basic,420.0
942,373.62398067431684,luxury,400.0
943,225.77699476875463,daily,230.0
944,440.80962302984443,basic,440.0
945,224.4573278168366,luxury,300.0
946,322.7144849776356,basic,330.0
947,315.6743021992155,luxury,400.0
948,106.6022025508571,luxury,200.0
949,348.03715198657545,daily,350.0
950,97.54314605880532,commute,100.0
951,72.53069195438731,basic,80.0
952,119.80704923801879,commute,120.0
953,124.838234521866,basic,130.0
954,213.14521725326307,luxury,300.0
955,385.90687189938916,daily,390.0
956,233.28400857580812,daily,240.0
957,182.22250937014581,basic,190.0
958,168.40689623780293,luxury,200.0
959,412.266318880277,basic,420.0
960,110.02582342307622,commute,110.0
961,182.37486391758281,basic,190.0
962,401.0997852066302,commute,410.0
963,492.0864276739016,basic,500.0
964,137.06186033035902,basic,140.0
965,270.3179483346157,luxury,300.0
966,242.58399902956853,commute,250.0
967,98.26666067338311,basic,100.0
968,333.07803363557775,commute,340.0
969,342.5561107006934,daily,350.0
970,384.38473808213524,basic,390.0
971,252.31468722227225,basic,260.0
972,171.64477304058485,basic,180.0
973,404.0309025122882,basic,410.0
974,118.71391399902258,luxury,200.0
975,470.58277073055405,daily,470.0
976,274.8125687311956,luxury,300.0
977,50.02844461533548,commute,50.0
978,473.17372966767846,luxury,500.0
979,486.85876618538305,commute,490.0
980,105.63180403471505,basic,110.0
981,397.607174103206,luxury,400.0
982,460.6695925152792,luxury,500.0
983,125.29474853468994,basic,130.0
984,223.75973184200575,daily,230.0
985,418.6431741597194,daily,420.0
986,333.25482899759277,commute,340.0
987,213.76617692566293,basic,220.0
988,326.26673562903096,daily,330.0
989,144.29971148608922,commute,150.0
990,250.49456984186597,daily,250.0
991,258.3947011815671,basic,260.0
992,54.61696654548157,daily,60.0
993,145.63914646416413,luxury,200.0
994,261.58513422963534,commute,270.0
995,132.29142349926468,luxury,200.0
996,339.29374798925454,commute,340.0
997,368.1982231819088,basic,370.0
998,280.6198940200467,daily,280.0
999,219.0050589008335,luxury,300.0
